2021-08-12 14:03:49 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: scraper)
2021-08-12 14:03:49 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.8.10 (default, Jun  2 2021, 10:49:15) - [GCC 9.4.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.11.0-25-generic-x86_64-with-glibc2.29
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2021-08-12 14:03:49 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2021-08-12 14:03:49 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'scraper',
 'LOG_FILE': 'logs/scraper/CrawlSite/1b850334fb7611ebb8b547ca807e5145.log',
 'NEWSPIDER_MODULE': 'scraper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scraper.spiders']}
2021-08-12 14:03:49 [scrapy.extensions.telnet] INFO: Telnet Password: 787dfcec0919ba88
2021-08-12 14:03:49 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-08-12 14:03:50 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-08-12 14:03:50 [scrapy.core.engine] INFO: Spider opened
2021-08-12 14:03:50 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-08-12 14:03:50 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-08-12 14:12:17 [websockets.protocol] DEBUG: client - state = OPEN
2021-08-12 14:12:18 [websockets.protocol] DEBUG: client > Frame(fin=True, opcode=<Opcode.TEXT: 1>, data=b'{"action": "one_website_scrape_completed", "jobs": {"Graphic Designer": "https://www.kumarijob.com/premiumjob/graphic-designer/31892", "Local Project Manager (Rasuwa)": "https://www.kumarijob.com/premiumjob/local-project-manager-rasuwa/31933", "Digital Marketing Specialist and Online Brand Manager": "https://www.kumarijob.com/premiumjob/digital-marketing-specialist-and-online-brand-manager/32152", "SEO Specialist": "https://www.kumarijob.com/premiumjob/seo-specialist/32151", "Junior Software Developer": "https://www.kumarijob.com/premiumjob/junior-software-developer/32157", "Account Officer": "https://www.kumarijob.com/premiumjob/account-officer/32227", "Office Assistant": "https://www.kumarijob.com/premiumjob/office-assistant/32300", "Assistant - Customer Support": "https://www.kumarijob.com/premiumjob/assistant-customer-support/32357", "Customer Service Representative": "https://www.kumarijob.com/premiumjob/customer-service-representative/32388", "Infra Monitoring Assistant (For Our Client: WORLDLINK COMMUNICATIONS LTD)": "https://www.kumarijob.com/premiumjob/infra-monitoring-assistant-for-our-client-worldlink-communications-ltd/32441"}, "site": "https://www.kumarijob.com/"}', rsv1=False, rsv2=False, rsv3=False)
2021-08-12 14:12:18 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 318306,
 'downloader/request_count': 299,
 'downloader/request_method_count/GET': 299,
 'downloader/response_bytes': 5160777,
 'downloader/response_count': 299,
 'downloader/response_status_count/200': 299,
 'elapsed_time_seconds': 507.876708,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2021, 8, 12, 14, 12, 17, 949257),
 'httpcompression/response_bytes': 30378276,
 'httpcompression/response_count': 298,
 'log_count/DEBUG': 308,
 'log_count/INFO': 19,
 'memusage/max': 134512640,
 'memusage/startup': 89038848,
 'request_depth_max': 298,
 'response_received_count': 299,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 298,
 'scheduler/dequeued/memory': 298,
 'scheduler/enqueued': 299,
 'scheduler/enqueued/memory': 299,
 'start_time': datetime.datetime(2021, 8, 12, 14, 3, 50, 72549)}
2021-08-12 14:12:18 [scrapy.core.engine] INFO: Spider closed (shutdown)
2021-08-12 14:12:18 [websockets.protocol] DEBUG: client - event = data_received(<1508 bytes>)
2021-08-12 14:12:18 [websockets.protocol] DEBUG: client < Frame(fin=True, opcode=<Opcode.TEXT: 1>, data=b'{"type": "title_content", "title": "Completed Crawling in https://www.kumarijob.com/! Here are the jobs:", "content": [{"dict": {"key": "Graphic Designer", "value": "https://www.kumarijob.com/premiumjob/graphic-designer/31892"}}, {"dict": {"key": "Local Project Manager (Rasuwa)", "value": "https://www.kumarijob.com/premiumjob/local-project-manager-rasuwa/31933"}}, {"dict": {"key": "Digital Marketing Specialist and Online Brand Manager", "value": "https://www.kumarijob.com/premiumjob/digital-marketing-specialist-and-online-brand-manager/32152"}}, {"dict": {"key": "SEO Specialist", "value": "https://www.kumarijob.com/premiumjob/seo-specialist/32151"}}, {"dict": {"key": "Junior Software Developer", "value": "https://www.kumarijob.com/premiumjob/junior-software-developer/32157"}}, {"dict": {"key": "Account Officer", "value": "https://www.kumarijob.com/premiumjob/account-officer/32227"}}, {"dict": {"key": "Office Assistant", "value": "https://www.kumarijob.com/premiumjob/office-assistant/32300"}}, {"dict": {"key": "Assistant - Customer Support", "value": "https://www.kumarijob.com/premiumjob/assistant-customer-support/32357"}}, {"dict": {"key": "Customer Service Representative", "value": "https://www.kumarijob.com/premiumjob/customer-service-representative/32388"}}, {"dict": {"key": "Infra Monitoring Assistant (For Our Client: WORLDLINK COMMUNICATIONS LTD)", "value": "https://www.kumarijob.com/premiumjob/infra-monitoring-assistant-for-our-client-worldlink-communications-ltd/32441"}}]}', rsv1=False, rsv2=False, rsv3=False)
